Захоронение Ивана Павловича Третьякова (1878 - 1887 гг.), сына П.М. Третьякова;"г. Москва, 4-й Рощинский проезд, вл. 10, Даниловское кладбище, участок ""Стрелка"", могила № 24"
Захоронение Михаила Павловича  Третьякова (1871 - 1912 гг.), сына П.М. Третьякова;"г. Москва, 4-й Рощинский проезд, вл. 10, Даниловское кладбище, участок ""Стрелка"", могила № 24"
Захоронение Елизаветы Сергеевны Третьяковой (1837 - 1860 гг.), первой жены С.М. Третьякова, Марии Сергеевны Третьяковой (1860 - 1860  гг.), дочери С.М. Третьякова и Е.С. Третьяковой;"г. Москва, 4-й Рощинский проезд, вл. 10, Даниловское кладбище, участок ""Стрелка"", могила № 24"
"Захоронение Михаила Захаровича Третьякова (1801 - 1850 гг.), отца П.М. и С.М. Третьяковых; Александры Даниловны Третьяковой (1812 - 1899 гг.), матери П.М. и С.М. Третьяковых";"г. Москва, 4-й Рощинский проезд, вл. 10, Даниловское кладбище, участок ""Стрелка"", могила № 24"
Дом № 3;г. Москва, Кузьминки Старые ул., д. 3
Церковь Владимирская с часовней и звонницей;г. Москва, Дмитровское ш., д.170, стр. 1, стр. 2 (часть), стр. 3
Флигель западный;г. Москва, п. Внуковское, Детский санаторий № 39
Доходный дом с магазинами, кон. XVIII в., 1861 г., архитектор Н.В.Никитин, 1901 г., архитектор Н.Д.Струков, 1907-1908 гг. архитектор Ф.Н.Кольбе. Здесь в 1864-1871 гг. жил художник-передвижник В.Г.Перов, в середине 1860-х гг. – писатель А.И.Левитов;г. Москва, Тверская ул., д. 30/2, стр. 5-6
Городская усадьба П.Ф.Митькова - А.Н.Арбатской, XVIII - начало XIX вв.;г. Москва, Милютинский пер., д. 16, стр. 1, 2, 3
Главный дом, XVIII в., 1873 г., архитектор Д.Н.Чичагов, 1898 г., архитектор М.А.Арсеньев. В мае 1836 г., Александр Сергеевич Пушкин посетил семью своих родственников Сонцовых. В 1912 - 1916 гг. здесь действовала школа театрального искусства Н.О.Массалитинова;г. Москва, Милютинский пер., д. 16, стр. 3
"Жилой флигель, XVIII - XIX вв., архитектор А.М.Арсеньев. Здесь в 1912-1915 гг. работал театр-кабаре Н.Ф.Балиева ""Летучая мышь""";г. Москва, Милютинский пер., д. 16, стр. 1
Жилой флигель, XVIII - начало XX вв.;г. Москва, Милютинский пер., д. 16, стр. 2
Доходные дома Г.К.Горбунова, 1905 г., архитектор Ю.Ф.Дидерихс, 1906-1911 гг., архитектор О.Г.Пиотрович. Здесь в 1908-1917 гг. работала типография по изданию старообрядческой литературы;г. Москва, ул. Девятая рота, д.16, д.16, стр. 2, 3, 4, 5
Доходный дом с типографией, 1908 г., архитектор О.Г.Пиотрович;г. Москва, ул. Девятая рота, д.16
Доходный дом, 1911 г., архитектор О.Г.Пиотрович;г. Москва,ул. Девятая рота, д.16, стр. 2
Доходный дом, 1905 г., архитектор Ю.Ф.Дитерихс;г. Москва, ул. Девятая рота, д.16, стр. 3
Доходный дом 1911 г., архитектор О.Г.Пиотрович;г. Москва, ул. Девятая рота, д.16, стр. 4
Службы, 1906 г., архитектор О.Г.Пиотрович;г. Москва, ул. Девятая рота, д.16, стр. 5
Ограда с воротами, 1911 г.;г. Москва, улица Девятая Рота, между строением 4 дома 16 и домом 16
Производственный корпус Московской шерстоткацкой мануфактуры (после 1917 г. - Кунцевской ткацко-отделочной фабрики), 1900 г., архитектор А.Н. Милюков, 1914 г., архитектор А.С. Фатов;г. Москва, ул. Петра Алексеева, д. 12 (северная часть)
Ансамбль усадьбы Коломенское;г. Москва, пр. Андропова, д. 39, стр. 1, 2, 3, 4, 6, 8, 9, 10, 13, 63;37.672001185625156;55.669218931197086
Церковь Вознесения;г. Москва, пр. Андропова, д. 39, стр. 1;37.670717;55.667224
Надвратная церковь;г. Москва, пр. Андропова, д. 39, стр. 3 (часть);37.66932227116258;55.66752835958643
